DERvn:core	75	54.7%	100%	54.7%	54.7%=DERvn:core	26.7%=--	13.3%=DERvn:patient	2.7%=DERnv	1.3%=DERvn:other	1.3%=TELIC DERvn:patient
DERvn:core LOC:dir	4	0%	100%	0%	75%=--	25%=TELIC
DERvn:core LOC:dir subj.agent func	1	0%	100%	0%	100%=AGENT
DERvn:core LOC:loc	2	0%	100%	0%	100%=--
DERvn:core MOD:quant	1	0%	100%	0%	100%=--
DERvn:core agent	1	0%	100%	0%	100%=GOAL
DERvn:core arg	1	0%	100%	0%	100%=GOAL
DERvn:core dobj.patient	2	0%	100%	0%	100%=DERvn:other GOAL
DERvn:core eval	1	0%	100%	0%	100%=MOD:eval
DERvn:core func	3	0%	100%	0%	100%=--
DERvn:core iobj.recipient	7	0%	100%	0%	100%=DERvn:patient GOAL
DERvn:core subj.agent	1	0%	100%	0%	100%=DERvn:other ABOUT
DERvn:other	2	0%	100%	0%	50%=--	50%=DERvn:core
DERvn:other ABOUT	1	0%	100%	0%	100%=DERvn:core subj.agent
DERvn:other GOAL	2	0%	100%	0%	100%=DERvn:core dobj.patient
DERvn:patient	14	7.1%	100%	7.1%	71.4%=DERvn:core	21.4%=--	7.1%=DERvn:patient
DERvn:patient GOAL	7	0%	100%	0%	100%=DERvn:core iobj.recipient
DERvn:patient func DERvn:agent	1	0%	100%	0%	100%=--
DEVERB:rel.norm	1	0%	100%	0%	100%=DERva:act
DOBJ.patient	3	0%	100%	0%	66.7%=about	33.3%=dobj.patient
DOBj.patient	1	0%	100%	0%	100%=dobj.patient
EVAL	1	0%	100%	0%	100%=eval
FUNC	1	0%	100%	0%	100%=iden
GOAL	26	0%	100%	0%	73.1%=func	7.7%=iden	3.8%=DERvn:core agent	3.8%=DERnn:agent func	3.8%=const	3.8%=DERvn:core arg	3.8%=loc MOD:qual
GOAL SOURCE	1	0%	100%	0%	100%=MOD:qual arg
LOC	2	0%	100%	0%	100%=loc
LOC:dir	7	14.3%	100%	14.3%	42.9%=--	14.3%=SPACE:dir	14.3%=SPACE:source	14.3%=TELIC	14.3%=LOC:dir
LOC:loc	2	0%	100%	0%	100%=SPACE:loc
MOD:eval	3	33.3%	100%	33.3%	33.3%=NEG:contr	33.3%=DERvn:core eval	33.3%=MOD:eval
MOD:qual	16	37.5%	100%	37.5%	37.5%=MOD:qual	31.3%=--	6.3%=const	6.3%=loc	6.3%=func	6.3%=MOD:quant	6.3%=TELIC
MOD:qual arg	1	0%	100%	0%	100%=GOAL SOURCE
MOD:quant	12	33.3%	100%	33.3%	50%=--	33.3%=MOD:quant	8.3%=MOD:qual	8.3%=QUANT
NEG:contr	6	66.7%	100%	66.7%	66.7%=NEG:contr	16.7%=NEG:priv	16.7%=MOD:eval
NEG:priv	4	0%	100%	0%	25%=NEG:contr	25%=--	25%=TELIC	25%=ABOUT
NEG:rev	1	0%	100%	0%	100%=DERav
NOPRED:core	1	0%	100%	0%	100%=--
OTHER	11	0%	100%	0%	36.4%=iden	36.4%=func	9.1%=--	9.1%=poss	9.1%=apart
QUANT	2	0%	100%	0%	50%=func	50%=MOD:quant
RESEM	2	0%	100%	0%	100%=const
SOURCE	1	0%	100%	0%	100%=--
SPACE:dir	3	0%	100%	0%	33.3%=--	33.3%=TELIC	33.3%=LOC:dir
SPACE:loc	6	0%	100%	0%	50%=--	33.3%=LOC:loc	16.7%=TRANS
SPACE:loc DERna:rel	1	0%	100%	0%	100%=const DERna:rel.norm
SPACE:source	1	0%	100%	0%	100%=LOC:dir
SUBJ.agent	5	0%	100%	0%	100%=subj.agent
TELIC	22	13.6%	100%	13.6%	59.1%=--	13.6%=TELIC	4.5%=MOD:qual	4.5%=DERvn:core LOC:dir	4.5%=TRANS	4.5%=NEG:priv	4.5%=SPACE:dir	4.5%=LOC:dir
TELIC DERvn:patient	1	0%	100%	0%	100%=DERvn:core
TIME:MC	4	0%	100%	0%	100%=time
TIME:post	1	100%	100%	100%	100%=TIME:post
TIME:pre	1	100%	100%	100%	100%=TIME:pre
TRANS	15	6.7%	100%	6.7%	80%=--	6.7%=TRANS	6.7%=SPACE:loc	6.7%=TELIC
TRANS DERva:act	2	0%	100%	0%	100%=--
about	8	12.5%	100%	12.5%	37.5%=ABOUT	25%=DOBJ.patient	25%=AGENT:MC MOD:qual	12.5%=about
agent	8	0%	100%	0%	37.5%=--	12.5%=AGENT:MC	12.5%=CONST	12.5%=ABOUT	12.5%=AGENT	12.5%=ARG
agent DERan:qual	4	0%	100%	0%	75%=ARG	25%=CONST
apart	1	0%	100%	0%	100%=OTHER
arg	11	0%	100%	0%	81.8%=ARG	18.2%=ABOUT
const	11	0%	100%	0%	27.3%=ABOUT	18.2%=--	18.2%=RESEM	18.2%=CONST	9.1%=MOD:qual	9.1%=GOAL
const DERna:rel.norm	1	0%	100%	0%	100%=SPACE:loc DERna:rel
const LOC:dir	1	0%	100%	0%	100%=ARG
dobj.patient	2	0%	100%	0%	50%=DOBj.patient	50%=DOBJ.patient
eval	1	0%	100%	0%	100%=EVAL
func	37	5.4%	100%	5.4%	51.4%=GOAL	13.5%=ABOUT	10.8%=OTHER	5.4%=ARG	5.4%=--	5.4%=func	2.7%=MOD:qual	2.7%=CONST	2.7%=QUANT
func DERvn:core	2	0%	100%	0%	100%=--
func about	1	0%	100%	0%	100%=DERvn:agent DERvn:core ARG
func arg DERvn:patient	1	0%	100%	0%	100%=ABOUT
func func	1	0%	100%	0%	100%=--
iden	8	0%	100%	0%	50%=OTHER	25%=GOAL	12.5%=--	12.5%=FUNC
loc	3	0%	100%	0%	66.7%=LOC	33.3%=MOD:qual
loc MOD:qual	1	0%	100%	0%	100%=GOAL
poss	1	0%	100%	0%	100%=OTHER
subj.agent	5	0%	100%	0%	100%=SUBJ.agent
tei.2&gt;	1	0%	100%	0%	100%=--
time	4	0%	100%	0%	100%=TIME:MC
